Book Title,Author Name,Year of Publication,Genre
Little men,"Louisa May Alcott, Reginald Birch, J. T. Barbarese, John Matteson, Alfredo Ricardo Abraham, Ricardo Abraham, Reginald Bathurst Birch, Reginald Bathurst 1856-1943 Birch, Reginald B. Birch, Jan Oliveira",1885,Literature
The Importance of Being Earnest,Oscar Wilde,1893,Literature
A la recherche du temps perdu,Marcel Proust,1914,Literature
Nineteen Eighty-Four,George Orwell,1949,Literature
Barchester Towers,Anthony Trollope,1857,Literature
The King in Yellow,Robert W. Chambers,1895,Literature
The War of the Worlds,H. G. Wells,1898,Literature
The Woman in White,Wilkie Collins,1860,Literature
Jude the Obscure,Thomas Hardy,1895,Literature
Bleak House,"Charles Dickens, Kingfisher Classics, Andronum, Sylvère Monod, Aurélien Bellanger, Kevin Theis",1850,Literature
Antony and Cleopatra,William Shakespeare,1734,Literature
Animal Farm,George Orwell,1945,Literature
Captains Courageous,Rudyard Kipling,1896,Literature
Of Human Bondage,William Somerset Maugham,1915,Literature
The moon and sixpence,William Somerset Maugham,1919,Literature
Greenmantle,John Buchan,1915,Literature
The Jungle,Upton Sinclair,1905,Literature
King Richard II,William Shakespeare,1597,Literature
Kidnapped,Robert Louis Stevenson,1886,Literature
Der Proceß,Franz Kafka,1925,Literature
Lord Jim,Joseph Conrad,1900,Literature
A Portrait of the Artist as a Young Man,James Joyce,1818,Literature
Cranford,Elizabeth Cleghorn Gaskell,1853,Literature
Orlando,Virginia Woolf,1928,Literature
Coriolanus,William Shakespeare,1734,Literature
Kim,Rudyard Kipling,1901,Literature
Tender is the Night,F. Scott Fitzgerald,1933,Literature
Братья Карамазовы,Фёдор Михайлович Достоевский,1880,Literature
Heretics,Gilbert Keith Chesterton,1905,Literature
A Room of One's Own,Virginia Woolf,1929,Literature
Essais,Michel de Montaigne,1600,Literature
Dombey and Son,"Charles Dickens, Ian Perkin, A. Willis, Forster, John, Jason Lee",1800,Literature
Martin Chuzzlewit,"Charles Dickens, Tim F. LaHaye, Alfred Essarts",1800,Literature
What Katy Did,"Susan Coolidge, Adele Ledyard, Addie Ledyard",1873,Literature
The Age of Innocence,Edith Wharton,1920,Literature
History,Herodotus,1494,Literature
King Henry IV. Part 2,William Shakespeare,1600,Literature
"Tom Sawyer, Detective",Mark Twain,1897,Literature
Crome yellow,"Aldous Huxley, A Huxley",1921,Literature
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999,Literature
The Waves,Virginia Woolf,1931,Literature
Poetics,"Aristotle, Leon Golden, O. B. Hardison",1536,Literature
Les Liaisons dangereuses,Pierre Choderlos de Laclos,1782,Literature
Rime,Francesco Petrarca,1475,Literature
Мастер и Маргарита,Михаил Афанасьевич Булгаков,1966,Literature
Trilby,George Du Maurier,1894,Literature
On the origin of species by means of natural selection,Charles Darwin,1859,Literature
The Pit,"Frank Norris, Doubleday, Page & Company, J.J. Little (Firm), Donna Campbell",1903,Literature
Adventures of Huckleberry Finn,Mark Twain,1876,Literature
Oliver Twist,Charles Dickens,1822,Literature
Frankenstein or The Modern Prometheus,Mary Shelley,1818,Literature
A Tale of Two Cities,"Charles Dickens, Aedi Abraham, leonardo pablo federico sanchez alonso, federico alonso, monica alonso, Juan Ramon Torregrosa, Francisco Manuel GRANADO CASTRO, Hablot K. BROWNE, Fred BARNARD, Alejo García Moreno, Salustiano Masó Simón, Juan Ramon Torregrosa Torregrosa, Victor G Ambrus, Laura Santamaria, Laura Santamaria, J. J. Bernier, maxi sanchez, Jose perez, jaime arbe, Marion Leighton, Miguel Muñoz, Julius Julius Seybt, Julius Seybt",1800,Literature
Sense and Sensibility,Jane Austen,1811,Literature
Treasure Island,Robert Louis Stevenson,1880,Literature
Little Women,Louisa May Alcott,1848,Literature
Gulliver's Travels,Jonathan Swift,1726,Literature
The Prince,"Niccolò Machiavelli, W Grüzmacher, W. Grüzmacher, George Bull, Jon Lee Anderson, Eko, Ninian Hill Thomson, Yovelina Del Jesus, Angelo M. Codevilla",1515,Literature
The Call of the Wild,Jack London,1903,Literature
Hamlet,William Shakespeare,1603,Literature
Don Quixote,Miguel de Cervantes Saavedra,1600,Literature
Persuasion,Jane Austen,1789,Literature
The Great Gatsby,F. Scott Fitzgerald,1920,Literature
The Time Machine,H. G. Wells,1895,Literature
Moby Dick,Herman Melville,1851,Literature
Ἰλιάς,Όμηρος,1505,Literature
Candide,"Voltaire, William Fleming, Philip Littell, Jack Davenport",1746,Literature
Ὀδύσσεια,Όμηρος,1488,Literature
Romeo and Juliet,William Shakespeare,1597,Literature
Macbeth,William Shakespeare,1508,Literature
Anna Karenina,Лев Толстой,1876,Literature
The Adventures of Tom Sawyer,Mark Twain,1817,Literature
The Secret Garden,"Frances Hodgson Burnett, Francis Hodgson Burnett, Miller, Steve, Luisa Uribe",1911,Literature
David Copperfield,"Charles Dickens, Francesc Ràfolsen, Mary Sebag-Montefiore, Ginger Roberts Brackett, Manuel Rodríguez Navas y Carrasco., Jose KING",1800,Literature
The Old Curiosity Shop,"Charles Dickens, Bernardo Moreno Carrillo",1800,Literature
Jane Eyre,Charlotte Brontë,1847,Literature
Tess of the d'Urbervilles,Thomas Hardy,1707,Literature
Dracula,Bram Stoker,1897,Literature
Divina Commedia,"Dante Alighieri, Josep Maria de Sagarra",1484,Literature
Othello,William Shakespeare,1622,Literature
Decamerone,Giovanni Boccaccio,1516,Literature
Julius Caesar,William Shakespeare,1684,Literature
King Lear,William Shakespeare,1608,Literature
Dubliners,James Joyce,1914,Literature
A Midsummer Night's Dream,William Shakespeare,1600,Literature
Uncle Tom's Cabin,Harriet Beecher Stowe,1850,Literature
War and Peace,Лев Толстой,1864,Literature
The Red Badge of Courage,Stephen Crane,1855,Literature
The Moonstone,"Wilkie Collins, Pieter Koster, Sandra Kemp, Andronum",1868,Literature
The Prisoner of Zenda,"Anthony Hope, Gary Hoppenstand, Diane Mowat, Alan Marks, Francesc Ràfols, Andrew Pugsley, Summer M. Hogan, Summer Hogan, Smidgen Press, Charles Dana Gibson, Daniel Lanza Barba, Javier Fornell Fernandez, Stephen Colbourn, Katy Jackson, James Wilby, Robinson, M., Paula Benitez",1800,Literature
The Tenant of Wildfell Hall,Anne Brontë,1847,Literature
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,1889,Literature
Les Misérables,Victor Hugo,1800,Literature
To the Lighthouse,Virginia Woolf,1927,Literature
"Villette, a novel",Charlotte Brontë,1853,Literature
King Henry V,William Shakespeare,1600,Literature
This Side of Paradise,F. Scott Fitzgerald,1920,Literature
Metamorphoses,Ovid,1479,Literature
Mrs. Dalloway,Virginia Woolf,1925,Literature
Voyage Out,Virginia Woolf,1915,Literature
Heart of Darkness,Joseph Conrad,1899,Literature
Little men,"Louisa May Alcott, Reginald Birch, J. T. Barbarese, John Matteson, Alfredo Ricardo Abraham, Ricardo Abraham, Reginald Bathurst Birch, Reginald Bathurst 1856-1943 Birch, Reginald B. Birch, Jan Oliveira",1885,Literature
The Importance of Being Earnest,Oscar Wilde,1893,Literature
A la recherche du temps perdu,Marcel Proust,1914,Literature
Nineteen Eighty-Four,George Orwell,1949,Literature
Barchester Towers,Anthony Trollope,1857,Literature
The King in Yellow,Robert W. Chambers,1895,Literature
The War of the Worlds,H. G. Wells,1898,Literature
The Woman in White,Wilkie Collins,1860,Literature
Jude the Obscure,Thomas Hardy,1895,Literature
Bleak House,"Charles Dickens, Kingfisher Classics, Andronum, Sylvère Monod, Aurélien Bellanger, Kevin Theis",1850,Literature
Antony and Cleopatra,William Shakespeare,1734,Literature
Animal Farm,George Orwell,1945,Literature
Captains Courageous,Rudyard Kipling,1896,Literature
Of Human Bondage,William Somerset Maugham,1915,Literature
The moon and sixpence,William Somerset Maugham,1919,Literature
Greenmantle,John Buchan,1915,Literature
The Jungle,Upton Sinclair,1905,Literature
King Richard II,William Shakespeare,1597,Literature
Kidnapped,Robert Louis Stevenson,1886,Literature
Der Proceß,Franz Kafka,1925,Literature
Lord Jim,Joseph Conrad,1900,Literature
A Portrait of the Artist as a Young Man,James Joyce,1818,Literature
Cranford,Elizabeth Cleghorn Gaskell,1853,Literature
Orlando,Virginia Woolf,1928,Literature
Coriolanus,William Shakespeare,1734,Literature
Kim,Rudyard Kipling,1901,Literature
Tender is the Night,F. Scott Fitzgerald,1933,Literature
Братья Карамазовы,Фёдор Михайлович Достоевский,1880,Literature
Heretics,Gilbert Keith Chesterton,1905,Literature
A Room of One's Own,Virginia Woolf,1929,Literature
Essais,Michel de Montaigne,1600,Literature
Dombey and Son,"Charles Dickens, Ian Perkin, A. Willis, Forster, John, Jason Lee",1800,Literature
Martin Chuzzlewit,"Charles Dickens, Tim F. LaHaye, Alfred Essarts",1800,Literature
What Katy Did,"Susan Coolidge, Adele Ledyard, Addie Ledyard",1873,Literature
The Age of Innocence,Edith Wharton,1920,Literature
History,Herodotus,1494,Literature
King Henry IV. Part 2,William Shakespeare,1600,Literature
"Tom Sawyer, Detective",Mark Twain,1897,Literature
Crome yellow,"Aldous Huxley, A Huxley",1921,Literature
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999,Literature
The Waves,Virginia Woolf,1931,Literature
Poetics,"Aristotle, Leon Golden, O. B. Hardison",1536,Literature
Les Liaisons dangereuses,Pierre Choderlos de Laclos,1782,Literature
Rime,Francesco Petrarca,1475,Literature
Мастер и Маргарита,Михаил Афанасьевич Булгаков,1966,Literature
Trilby,George Du Maurier,1894,Literature
On the origin of species by means of natural selection,Charles Darwin,1859,Literature
The Pit,"Frank Norris, Doubleday, Page & Company, J.J. Little (Firm), Donna Campbell",1903,Literature
Adventures of Huckleberry Finn,Mark Twain,1876,Literature
Oliver Twist,Charles Dickens,1822,Literature
Frankenstein or The Modern Prometheus,Mary Shelley,1818,Literature
A Tale of Two Cities,"Charles Dickens, Aedi Abraham, leonardo pablo federico sanchez alonso, federico alonso, monica alonso, Juan Ramon Torregrosa, Francisco Manuel GRANADO CASTRO, Hablot K. BROWNE, Fred BARNARD, Alejo García Moreno, Salustiano Masó Simón, Juan Ramon Torregrosa Torregrosa, Victor G Ambrus, Laura Santamaria, Laura Santamaria, J. J. Bernier, maxi sanchez, Jose perez, jaime arbe, Marion Leighton, Miguel Muñoz, Julius Julius Seybt, Julius Seybt",1800,Literature
Sense and Sensibility,Jane Austen,1811,Literature
Treasure Island,Robert Louis Stevenson,1880,Literature
Little Women,Louisa May Alcott,1848,Literature
Gulliver's Travels,Jonathan Swift,1726,Literature
The Prince,"Niccolò Machiavelli, W Grüzmacher, W. Grüzmacher, George Bull, Jon Lee Anderson, Eko, Ninian Hill Thomson, Yovelina Del Jesus, Angelo M. Codevilla",1515,Literature
The Call of the Wild,Jack London,1903,Literature
Hamlet,William Shakespeare,1603,Literature
Don Quixote,Miguel de Cervantes Saavedra,1600,Literature
Persuasion,Jane Austen,1789,Literature
The Great Gatsby,F. Scott Fitzgerald,1920,Literature
The Time Machine,H. G. Wells,1895,Literature
Moby Dick,Herman Melville,1851,Literature
Ἰλιάς,Όμηρος,1505,Literature
Candide,"Voltaire, William Fleming, Philip Littell, Jack Davenport",1746,Literature
Ὀδύσσεια,Όμηρος,1488,Literature
Romeo and Juliet,William Shakespeare,1597,Literature
Macbeth,William Shakespeare,1508,Literature
Anna Karenina,Лев Толстой,1876,Literature
The Adventures of Tom Sawyer,Mark Twain,1817,Literature
The Secret Garden,"Frances Hodgson Burnett, Francis Hodgson Burnett, Miller, Steve, Luisa Uribe",1911,Literature
David Copperfield,"Charles Dickens, Francesc Ràfolsen, Mary Sebag-Montefiore, Ginger Roberts Brackett, Manuel Rodríguez Navas y Carrasco., Jose KING",1800,Literature
The Old Curiosity Shop,"Charles Dickens, Bernardo Moreno Carrillo",1800,Literature
Jane Eyre,Charlotte Brontë,1847,Literature
Tess of the d'Urbervilles,Thomas Hardy,1707,Literature
Dracula,Bram Stoker,1897,Literature
Divina Commedia,"Dante Alighieri, Josep Maria de Sagarra",1484,Literature
Othello,William Shakespeare,1622,Literature
Decamerone,Giovanni Boccaccio,1516,Literature
Julius Caesar,William Shakespeare,1684,Literature
King Lear,William Shakespeare,1608,Literature
Dubliners,James Joyce,1914,Literature
A Midsummer Night's Dream,William Shakespeare,1600,Literature
Uncle Tom's Cabin,Harriet Beecher Stowe,1850,Literature
War and Peace,Лев Толстой,1864,Literature
The Red Badge of Courage,Stephen Crane,1855,Literature
The Moonstone,"Wilkie Collins, Pieter Koster, Sandra Kemp, Andronum",1868,Literature
The Prisoner of Zenda,"Anthony Hope, Gary Hoppenstand, Diane Mowat, Alan Marks, Francesc Ràfols, Andrew Pugsley, Summer M. Hogan, Summer Hogan, Smidgen Press, Charles Dana Gibson, Daniel Lanza Barba, Javier Fornell Fernandez, Stephen Colbourn, Katy Jackson, James Wilby, Robinson, M., Paula Benitez",1800,Literature
The Tenant of Wildfell Hall,Anne Brontë,1847,Literature
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,1889,Literature
Les Misérables,Victor Hugo,1800,Literature
To the Lighthouse,Virginia Woolf,1927,Literature
"Villette, a novel",Charlotte Brontë,1853,Literature
King Henry V,William Shakespeare,1600,Literature
This Side of Paradise,F. Scott Fitzgerald,1920,Literature
Metamorphoses,Ovid,1479,Literature
Mrs. Dalloway,Virginia Woolf,1925,Literature
Voyage Out,Virginia Woolf,1915,Literature
Heart of Darkness,Joseph Conrad,1899,Literature
Little men,"Louisa May Alcott, Reginald Birch, J. T. Barbarese, John Matteson, Alfredo Ricardo Abraham, Ricardo Abraham, Reginald Bathurst Birch, Reginald Bathurst 1856-1943 Birch, Reginald B. Birch, Jan Oliveira",1885,Literature
The Importance of Being Earnest,Oscar Wilde,1893,Literature
A la recherche du temps perdu,Marcel Proust,1914,Literature
Nineteen Eighty-Four,George Orwell,1949,Literature
Barchester Towers,Anthony Trollope,1857,Literature
The King in Yellow,Robert W. Chambers,1895,Literature
The War of the Worlds,H. G. Wells,1898,Literature
The Woman in White,Wilkie Collins,1860,Literature
Jude the Obscure,Thomas Hardy,1895,Literature
Bleak House,"Charles Dickens, Kingfisher Classics, Andronum, Sylvère Monod, Aurélien Bellanger, Kevin Theis",1850,Literature
Antony and Cleopatra,William Shakespeare,1734,Literature
Animal Farm,George Orwell,1945,Literature
Captains Courageous,Rudyard Kipling,1896,Literature
Of Human Bondage,William Somerset Maugham,1915,Literature
The moon and sixpence,William Somerset Maugham,1919,Literature
Greenmantle,John Buchan,1915,Literature
The Jungle,Upton Sinclair,1905,Literature
King Richard II,William Shakespeare,1597,Literature
Kidnapped,Robert Louis Stevenson,1886,Literature
Der Proceß,Franz Kafka,1925,Literature
Lord Jim,Joseph Conrad,1900,Literature
A Portrait of the Artist as a Young Man,James Joyce,1818,Literature
Cranford,Elizabeth Cleghorn Gaskell,1853,Literature
Orlando,Virginia Woolf,1928,Literature
Coriolanus,William Shakespeare,1734,Literature
Kim,Rudyard Kipling,1901,Literature
Tender is the Night,F. Scott Fitzgerald,1933,Literature
Братья Карамазовы,Фёдор Михайлович Достоевский,1880,Literature
Heretics,Gilbert Keith Chesterton,1905,Literature
A Room of One's Own,Virginia Woolf,1929,Literature
Essais,Michel de Montaigne,1600,Literature
Dombey and Son,"Charles Dickens, Ian Perkin, A. Willis, Forster, John, Jason Lee",1800,Literature
Martin Chuzzlewit,"Charles Dickens, Tim F. LaHaye, Alfred Essarts",1800,Literature
What Katy Did,"Susan Coolidge, Adele Ledyard, Addie Ledyard",1873,Literature
The Age of Innocence,Edith Wharton,1920,Literature
History,Herodotus,1494,Literature
King Henry IV. Part 2,William Shakespeare,1600,Literature
"Tom Sawyer, Detective",Mark Twain,1897,Literature
Crome yellow,"Aldous Huxley, A Huxley",1921,Literature
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999,Literature
The Waves,Virginia Woolf,1931,Literature
Poetics,"Aristotle, Leon Golden, O. B. Hardison",1536,Literature
Les Liaisons dangereuses,Pierre Choderlos de Laclos,1782,Literature
Rime,Francesco Petrarca,1475,Literature
Мастер и Маргарита,Михаил Афанасьевич Булгаков,1966,Literature
Trilby,George Du Maurier,1894,Literature
On the origin of species by means of natural selection,Charles Darwin,1859,Literature
The Pit,"Frank Norris, Doubleday, Page & Company, J.J. Little (Firm), Donna Campbell",1903,Literature
Adventures of Huckleberry Finn,Mark Twain,1876,Literature
Oliver Twist,Charles Dickens,1822,Literature
Frankenstein or The Modern Prometheus,Mary Shelley,1818,Literature
A Tale of Two Cities,"Charles Dickens, Aedi Abraham, leonardo pablo federico sanchez alonso, federico alonso, monica alonso, Juan Ramon Torregrosa, Francisco Manuel GRANADO CASTRO, Hablot K. BROWNE, Fred BARNARD, Alejo García Moreno, Salustiano Masó Simón, Juan Ramon Torregrosa Torregrosa, Victor G Ambrus, Laura Santamaria, Laura Santamaria, J. J. Bernier, maxi sanchez, Jose perez, jaime arbe, Marion Leighton, Miguel Muñoz, Julius Julius Seybt, Julius Seybt",1800,Literature
Sense and Sensibility,Jane Austen,1811,Literature
Treasure Island,Robert Louis Stevenson,1880,Literature
Little Women,Louisa May Alcott,1848,Literature
Gulliver's Travels,Jonathan Swift,1726,Literature
The Prince,"Niccolò Machiavelli, W Grüzmacher, W. Grüzmacher, George Bull, Jon Lee Anderson, Eko, Ninian Hill Thomson, Yovelina Del Jesus, Angelo M. Codevilla",1515,Literature
The Call of the Wild,Jack London,1903,Literature
Hamlet,William Shakespeare,1603,Literature
Don Quixote,Miguel de Cervantes Saavedra,1600,Literature
Persuasion,Jane Austen,1789,Literature
The Great Gatsby,F. Scott Fitzgerald,1920,Literature
The Time Machine,H. G. Wells,1895,Literature
Moby Dick,Herman Melville,1851,Literature
Ἰλιάς,Όμηρος,1505,Literature
Candide,"Voltaire, William Fleming, Philip Littell, Jack Davenport",1746,Literature
Ὀδύσσεια,Όμηρος,1488,Literature
Romeo and Juliet,William Shakespeare,1597,Literature
Macbeth,William Shakespeare,1508,Literature
Anna Karenina,Лев Толстой,1876,Literature
The Adventures of Tom Sawyer,Mark Twain,1817,Literature
The Secret Garden,"Frances Hodgson Burnett, Francis Hodgson Burnett, Miller, Steve, Luisa Uribe",1911,Literature
David Copperfield,"Charles Dickens, Francesc Ràfolsen, Mary Sebag-Montefiore, Ginger Roberts Brackett, Manuel Rodríguez Navas y Carrasco., Jose KING",1800,Literature
The Old Curiosity Shop,"Charles Dickens, Bernardo Moreno Carrillo",1800,Literature
Jane Eyre,Charlotte Brontë,1847,Literature
Tess of the d'Urbervilles,Thomas Hardy,1707,Literature
Dracula,Bram Stoker,1897,Literature
Divina Commedia,"Dante Alighieri, Josep Maria de Sagarra",1484,Literature
Othello,William Shakespeare,1622,Literature
Decamerone,Giovanni Boccaccio,1516,Literature
Julius Caesar,William Shakespeare,1684,Literature
King Lear,William Shakespeare,1608,Literature
Dubliners,James Joyce,1914,Literature
A Midsummer Night's Dream,William Shakespeare,1600,Literature
Uncle Tom's Cabin,Harriet Beecher Stowe,1850,Literature
War and Peace,Лев Толстой,1864,Literature
The Red Badge of Courage,Stephen Crane,1855,Literature
The Moonstone,"Wilkie Collins, Pieter Koster, Sandra Kemp, Andronum",1868,Literature
The Prisoner of Zenda,"Anthony Hope, Gary Hoppenstand, Diane Mowat, Alan Marks, Francesc Ràfols, Andrew Pugsley, Summer M. Hogan, Summer Hogan, Smidgen Press, Charles Dana Gibson, Daniel Lanza Barba, Javier Fornell Fernandez, Stephen Colbourn, Katy Jackson, James Wilby, Robinson, M., Paula Benitez",1800,Literature
The Tenant of Wildfell Hall,Anne Brontë,1847,Literature
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,1889,Literature
Les Misérables,Victor Hugo,1800,Literature
To the Lighthouse,Virginia Woolf,1927,Literature
"Villette, a novel",Charlotte Brontë,1853,Literature
King Henry V,William Shakespeare,1600,Literature
This Side of Paradise,F. Scott Fitzgerald,1920,Literature
Metamorphoses,Ovid,1479,Literature
Mrs. Dalloway,Virginia Woolf,1925,Literature
Voyage Out,Virginia Woolf,1915,Literature
Heart of Darkness,Joseph Conrad,1899,Literature
Little men,"Louisa May Alcott, Reginald Birch, J. T. Barbarese, John Matteson, Alfredo Ricardo Abraham, Ricardo Abraham, Reginald Bathurst Birch, Reginald Bathurst 1856-1943 Birch, Reginald B. Birch, Jan Oliveira",1885,Literature
The Importance of Being Earnest,Oscar Wilde,1893,Literature
A la recherche du temps perdu,Marcel Proust,1914,Literature
Nineteen Eighty-Four,George Orwell,1949,Literature
Barchester Towers,Anthony Trollope,1857,Literature
The King in Yellow,Robert W. Chambers,1895,Literature
The War of the Worlds,H. G. Wells,1898,Literature
The Woman in White,Wilkie Collins,1860,Literature
Jude the Obscure,Thomas Hardy,1895,Literature
Bleak House,"Charles Dickens, Kingfisher Classics, Andronum, Sylvère Monod, Aurélien Bellanger, Kevin Theis",1850,Literature
Antony and Cleopatra,William Shakespeare,1734,Literature
Animal Farm,George Orwell,1945,Literature
Captains Courageous,Rudyard Kipling,1896,Literature
